3.06199;1.59967;3.54312;1.85642;4;-0.189201;881;2.79053;2.86581;3.99999;-0.189199;2510;
1.8533;2.16593;2.96135;2.68903;4.00006;-0.189201;190;2.78865;2.86765;4;-0.1892;2377;
2.13523;2.07224;3.28602;2.28081;4;-0.189201;578;2.78356;2.87259;4;-0.1892;2541;
1.49434;1.89805;2.25961;3.30063;4;-0.189201;1205;2.78791;2.86837;4;-0.1892;2867;
2.86591;1.58864;3.56565;1.81277;4;-0.189201;1358;2.79223;2.86417;4;-0.189201;2781;
3.00776;2.47968;2.9718;2.67747;4.00006;-0.189201;200;2.76949;2.88616;4;-0.1892;2835;
1.65045;2.95508;1.81994;3.562;4;-0.189201;823;2.78401;2.87216;4;-0.1892;3149;
1.5589;2.29255;1.87814;3.53166;4;-0.189201;613;2.78899;2.86732;4;-0.1892;2532;
1.09262;1.67994;1.36757;3.75902;4.00006;-0.189201;209;2.78607;2.87016;4;-0.189201;2854;
2.01025;1.96964;3.25976;2.31818;4;-0.189201;706;2.77216;2.88359;4;-0.1892;2321;
2.34244;1.08671;3.76506;1.35085;4.00006;-0.189201;197;2.7841;2.87207;4;-0.1892;2562;
2.79653;2.55846;2.54381;3.08692;4;-0.189201;436;2.78439;2.87179;4;-0.1892;2220;
1.72102;2.58965;1.83844;3.55248;4;-0.189201;707;2.77605;2.87985;4;-0.1892;2344;
2.44447;1.43012;3.10195;2.52547;4.00001;-0.189201;472;2.77808;2.87789;4;-0.1892;2421;
1.47912;1.46696;3.333;2.21159;4;-0.189201;921;2.77671;2.87921;4;-0.1892;2283;
1.72204;1.96488;2.2176;3.329;4;-0.189201;795;2.78584;2.87038;4;-0.189201;2454;
2.87242;1.80899;3.37891;2.14079;4;-0.189201;709;2.78822;2.86807;4;-0.1892;2741;
1.66838;2.41886;2.4562;3.15709;4.00001;-0.189201;323;2.77664;2.87928;4;-0.1892;2441;
2.48274;2.49045;2.69672;2.95434;4.00006;-0.189201;204;2.78054;2.87551;4;-0.1892;2238;
1.09663;3.4496;1.41565;3.74117;4.00006;-0.189201;206;2.78462;2.87157;4;-0.1892;2551;
1.42576;1.00572;3.56695;1.81022;4;-0.189201;1397;2.78138;2.8747;4;-0.1892;2305;
2.35767;2.95298;2.98702;2.66048;4.00006;-0.189201;203;2.78199;2.87411;4;-0.1892;2439;
1.75518;2.01078;2.21727;3.32922;4;-0.189201;722;2.78659;2.86961;3.99997;-0.189194;2285;
2.00335;1.42868;3.51671;1.90598;4;-0.189201;610;2.78608;2.87015;4;-0.189201;2480;
1.77193;1.5738;3.55575;1.83211;4;-0.189201;1005;2.77884;2.87716;4;-0.1892;2295;
3.43301;1.90054;3.35542;2.17742;4;-0.189201;675;2.78862;2.86768;4;-0.1892;2490;
3.20103;1.11461;3.75038;1.39108;4.00006;-0.189201;209;2.78646;2.86978;4;-0.189201;2485;
1.07985;1.57671;1.574;3.67731;4.00001;-0.189201;293;2.79676;2.85975;4;-0.189201;2846;
2.58402;1.53533;3.66053;1.61262;4;-0.189201;556;2.78243;2.87369;4;-0.1892;2308;
2.90337;1.59364;3.40738;2.09518;4;-0.189201;877;2.78751;2.86876;4;-0.1892;2445;
1.12543;2.8471;1.57454;3.67707;4.00001;-0.189201;283;2.78588;2.87035;4;-0.189201;2702;
1.5336;3.04364;1.80815;3.568;4;-0.189201;1222;2.78255;2.87344;3.99991;-0.189189;2108;
1.15064;1.97393;1.38835;3.75139;4.00006;-0.189201;171;2.77171;2.88402;4;-0.1892;2240;
1.42415;2.0019;1.95473;3.48986;4.00001;-0.189201;286;2.78405;2.87211;4;-0.1892;2302;
1.68283;1.65836;3.56267;1.81863;4;-0.189201;944;2.79887;2.85768;4;-0.1892;2566;
1.61325;2.03546;1.98222;3.47432;4.00001;-0.189201;288;2.78565;2.87057;4;-0.189201;2570;
2.30253;2.50983;2.97738;2.67126;4.00006;-0.189201;194;2.77821;2.87776;4;-0.1892;2858;
2.27652;2.71752;2.41148;3.19136;4;-0.189201;990;2.78193;2.87417;4;-0.1892;2259;
2.17814;1.03749;3.72279;1.46332;4.00006;-0.189201;202;2.77034;2.88534;4;-0.1892;2584;
3.52775;1.48331;3.69261;1.53779;4.00002;-0.189201;297;2.78428;2.87189;4;-0.1892;2351;
1.09178;2.27573;1.8437;3.54976;4;-0.189201;536;2.79782;2.85871;4;-0.189201;2459;
2.57916;2.98084;3.12623;2.49533;4;-0.189201;982;2.78648;2.86976;4;-0.189201;2461;
2.46103;2.79328;3.27971;2.28988;4;-0.189201;517;2.78264;2.87348;4;-0.1892;2504;
1.21065;1.08303;3.16079;2.45141;4;-0.189201;913;2.78567;2.87054;4;-0.1892;2452;
1.65349;3.57521;1.76329;3.59038;4;-0.189201;772;2.77846;2.87752;4;-0.1892;2295;
1.43838;1.78328;1.5506;3.68723;4.00001;-0.189201;256;2.794;2.86244;4;-0.1892;2501;
1.33075;2.94238;1.67923;3.63045;4;-0.189201;881;2.76963;2.88603;4;-0.1892;2462;
3.46043;1.08632;3.72924;1.44681;4.00006;-0.189201;196;2.77851;2.87747;4;-0.1892;2249;
1.04813;2.15438;1.83674;3.55336;4;-0.189201;791;2.77821;2.87776;4;-0.1892;2338;
2.05004;1.93576;3.15785;2.45521;4;-0.189201;599;2.78628;2.86991;3.99997;-0.189194;2317;
1.20982;3.2715;1.37523;3.75622;4.00006;-0.189201;180;2.77908;2.87692;4;-0.1892;2623;
1.3406;1.29729;3.67553;1.57813;4.00001;-0.189201;286;2.78354;2.8726;4;-0.1892;2561;
1.54282;3.13414;1.95784;3.48811;4.00001;-0.189201;276;2.78231;2.8738;4;-0.1892;2238;
1.72831;2.30448;2.63749;3.00734;4.00006;-0.189201;185;2.77035;2.88533;4;-0.1892;2411;
1.07664;2.90474;1.3862;3.75219;4.00006;-0.189201;204;2.78194;2.87417;4;-0.1892;2305;
1.02574;3.85795;1.11124;3.8426;4.00006;-0.189201;189;2.77673;2.87919;4;-0.1892;2503;
2.23998;2.63756;2.54803;3.08344;4;-0.189201;430;2.77669;2.87923;4;-0.1892;2325;
2.89173;1.64577;3.47212;1.98607;4.00001;-0.189201;280;2.77178;2.88396;4;-0.1892;2322;
3.13136;2.32862;3.20547;2.39269;4;-0.189201;609;2.77845;2.87754;4;-0.1892;2484;
1.88679;2.76898;2.19222;3.34577;4;-0.189201;798;2.78392;2.87224;4;-0.1892;2484;
1.29561;2.50609;2.4784;3.13968;4.00001;-0.189201;479;2.78585;2.87037;4;-0.189201;2514;
1.27519;3.28608;1.2691;3.7934;4.00006;-0.1892;156;2.78138;2.8747;4;-0.1892;2236;
2.39204;1.72679;3.1113;2.51392;4;-0.189201;797;2.78608;2.87011;3.99997;-0.189194;2205;
1.25478;2.38923;1.82211;3.56089;4;-0.189201;774;2.78578;2.87044;4;-0.189201;2766;
1.30024;1.51352;1.74567;3.59899;4.00001;-0.189201;468;2.77857;2.87742;4;-0.1892;3003;
2.18579;1.17124;3.68893;1.54659;4.00002;-0.189201;285;2.79678;2.85972;4;-0.189201;2617;
1.75263;2.18586;2.18093;3.35314;4;-0.189201;552;2.76963;2.88602;4;-0.1892;2326;
1.81149;1.12896;3.70946;1.49668;4.00002;-0.189201;291;2.77849;2.87749;4;-0.1892;2319;
2.71008;2.66272;2.5356;3.09367;4.00001;-0.189201;343;2.78192;2.87418;4;-0.1892;2340;
2.42032;2.00281;3.29669;2.26536;4;-0.189201;1221;2.78429;2.87188;4;-0.1892;2466;
